date,timeStamp,rawPd1,rawPd2,rosa1530pd,ntc_1530,ntc_1310,opCode,cur_1530,cur_1310,metadata,app_session_counter,device_config,intpl_ntc_1530,intpl_ntc_1310,intpl_rawPd1,intpl_rawPd2,timestamp
2025-03-26 06:36:55.573974371+01:00,2025-03-26 05:36:55.573974371,-0.3517479123768702,-0.1191067837604026,-0.0465625580027768,,,,0.0858,0.0714,,,,44.86341,24.052,-0.352,-0.119,2025-03-26 05:36:55.573974371
2025-03-26 06:36:55.594711542+01:00,2025-03-26 05:36:55.594711542,-0.3498155295628941,-0.1183915279378328,-0.0470858868462904,,,,0.0858,0.0714,,,,44.92017,24.05406,-0.35,-0.118,2025-03-26 05:36:55.594711542
2025-03-26 06:36:55.615030050+01:00,2025-03-26 05:36:55.615030050,-0.3511059702761138,-0.119357123298302,-0.0467473324236074,,,,0.0858,0.0714,,,,44.97577,24.05607,-0.351,-0.119,2025-03-26 05:36:55.615030050
2025-03-26 06:36:55.635729551+01:00,2025-03-26 05:36:55.635729551,-0.3518647374945566,-0.123810186840318,-0.0472873505696476,,,,0.0858,0.0714,,,,45.03242,24.05813,-0.352,-0.124,2025-03-26 05:36:55.635729551
2025-03-26 06:36:55.659159660+01:00,2025-03-26 05:36:55.659159660,-0.349277895602929,-0.1173192402504968,-0.0473529156867165,,,,0.0858,0.0714,,,,45.09654,24.06046,-0.349,-0.117,2025-03-26 05:36:55.659159660
2025-03-26 06:36:55.660753965+01:00,2025-03-26 05:36:55.660753965,,,,45.1009,,,0.0858,0.0714,,,,45.1009,24.06061,-0.349,-0.117,2025-03-26 05:36:55.660753965
2025-03-26 06:36:55.679488182+01:00,2025-03-26 05:36:55.679488182,-0.3456533367220564,-0.1196116351618331,-0.047783261273296,,,,0.0858,0.0714,,,,45.14274,24.06247,-0.346,-0.12,2025-03-26 05:36:55.679488182
2025-03-26 06:36:55.699792624+01:00,2025-03-26 05:36:55.699792624,-0.3461522276582989,-0.1185733221260693,-0.0484347401183533,,,,0.0858,0.0714,,,,45.18809,24.06449,-0.346,-0.119,2025-03-26 05:36:55.699792624
2025-03-26 06:36:55.720090866+01:00,2025-03-26 05:36:55.720090866,-0.3488475500163495,-0.1184570930549017,-0.0478059110410107,,,,0.0858,0.0714,,,,45.23342,24.06651,-0.349,-0.118,2025-03-26 05:36:55.720090866
2025-03-26 06:36:55.740562439+01:00,2025-03-26 05:36:55.740562439,-0.3497511565388628,-0.1184570930549017,-0.048413878490195,,,,0.0858,0.0714,,,,45.27914,24.06854,-0.35,-0.118,2025-03-26 05:36:55.740562439
2025-03-26 06:36:55.765562296+01:00,2025-03-26 05:36:55.765562296,-0.3487903295505439,-0.1121848955374831,-0.0494223892000185,,,,0.0858,0.0714,,,,45.33498,24.07102,-0.349,-0.112,2025-03-26 05:36:55.765562296
2025-03-26 06:36:55.786168337+01:00,2025-03-26 05:36:55.786168337,,,,45.381,,,0.0858,0.0714,,,,45.381,24.07307,-0.348,-0.11,2025-03-26 05:36:55.786168337
2025-03-26 06:36:55.814038992+01:00,2025-03-26 05:36:55.814038992,-0.3462034876589164,-0.1070302852428299,-0.0496906101334822,,,,0.0858,0.0714,,,,45.381,24.07584,-0.346,-0.107,2025-03-26 05:36:55.814038992
2025-03-26 06:36:55.815695763+01:00,2025-03-26 05:36:55.815695763,,,,45.381,24.076,,0.0921,0.0703,,,,45.381,24.076,-0.347,-0.11,2025-03-26 05:36:55.815695763
2025-03-26 06:36:55.834551811+01:00,2025-03-26 05:36:55.834551811,-0.3503406465459641,-0.137815491892754,-0.0499105512989224,,,,0.0921,0.0703,,,,45.43319,24.08117,-0.35,-0.138,2025-03-26 05:36:55.834551811
2025-03-26 06:36:55.855165482+01:00,2025-03-26 05:36:55.855165482,-0.3484863458259518,-0.1190632723645296,-0.049315100826633,,,,0.0921,0.0703,,,,45.49024,24.08683,-0.348,-0.119,2025-03-26 05:36:55.855165482
2025-03-26 06:36:55.875881910+01:00,2025-03-26 05:36:55.875881910,-0.3524721088972221,-0.1236665396292853,-0.0493943750136345,,,,0.0921,0.0703,,,,45.54758,24.09251,-0.352,-0.124,2025-03-26 05:36:55.875881910
2025-03-26 06:36:55.901288986+01:00,2025-03-26 05:36:55.901288986,,,,45.6179,,,0.0921,0.0703,,,,45.6179,24.09948,-0.351,-0.128,2025-03-26 05:36:55.901288986
2025-03-26 06:36:55.906579494+01:00,2025-03-26 05:36:55.906579494,-0.3506696642243462,-0.1289767180653474,-0.0497591554831451,,,,0.0921,0.0703,,,,45.63219,24.10093,-0.351,-0.129,2025-03-26 05:36:55.906579494
2025-03-26 06:36:55.927521229+01:00,2025-03-26 05:36:55.927521229,-0.3484386621044471,-0.1171434065274484,-0.0497329294363176,,,,0.0921,0.0703,,,,45.68878,24.10667,-0.348,-0.117,2025-03-26 05:36:55.927521229
2025-03-26 06:36:55.948010921+01:00,2025-03-26 05:36:55.948010921,-0.3485441623382762,-0.1176560065336235,-0.0496232568768569,,,,0.0921,0.0703,,,,45.74414,24.11229,-0.349,-0.118,2025-03-26 05:36:55.948010921
2025-03-26 06:36:55.969003677+01:00,2025-03-26 05:36:55.969003677,-0.3520596447062069,-0.1429164580007145,-0.0495791494344651,,,,0.0921,0.0703,,,,45.80086,24.11805,-0.352,-0.143,2025-03-26 05:36:55.969003677
2025-03-26 06:36:55.989296913+01:00,2025-03-26 05:36:55.989296913,-0.3564870782479141,-0.1178425690940104,-0.0493824540832584,,,,0.0921,0.0703,,,,45.85569,24.12362,-0.356,-0.118,2025-03-26 05:36:55.989296913
2025-03-26 06:36:56.014976025+01:00,2025-03-26 05:36:56.014976025,-0.3586996029257301,-0.1364034576896974,-0.0495982229230669,,,,0.0921,0.0703,,,,45.92507,24.13066,-0.359,-0.136,2025-03-26 05:36:56.014976025
2025-03-26 06:36:56.025275946+01:00,2025-03-26 05:36:56.025275946,,,,45.9529,,,0.0921,0.0703,,,,45.9529,24.13348,-0.361,-0.127,2025-03-26 05:36:56.025275946
2025-03-26 06:36:56.035523415+01:00,2025-03-26 05:36:56.035523415,-0.3631270364674373,-0.1181876800284004,-0.0495123922243585,,,,0.0921,0.0703,,,,45.9529,24.13629,-0.363,-0.118,2025-03-26 05:36:56.035523415
2025-03-26 06:36:56.055819035+01:00,2025-03-26 05:36:56.055819035,-0.3640157418269803,-0.1159858841879229,-0.0490903912890423,,,,0.0921,0.0703,,,,45.9529,24.14186,-0.364,-0.116,2025-03-26 05:36:56.055819035
2025-03-26 06:36:56.085114002+01:00,2025-03-26 05:36:56.085114002,-0.3639293150817531,-0.1084607968879696,-0.0492781459424669,,,,0.0921,0.0703,,,,45.9529,24.1499,-0.364,-0.108,2025-03-26 05:36:56.085114002
2025-03-26 06:36:56.120596647+01:00,2025-03-26 05:36:56.120596647,-0.3603440952711219,-0.1064437754683226,-0.0492197333836237,,,,0.0921,0.0703,,,,45.9529,24.15963,-0.36,-0.106,2025-03-26 05:36:56.120596647
2025-03-26 06:36:56.148563385+01:00,2025-03-26 05:36:56.148563385,,,,45.9529,24.1673,,0.0987,0.069,,,,45.9529,24.1673,-0.357,-0.106,2025-03-26 05:36:56.148563385
2025-03-26 06:36:56.153871059+01:00,2025-03-26 05:36:56.153871059,-0.3566176124355331,-0.1063734419791033,-0.0491720496621191,,,,0.0987,0.069,,,,46.04904,24.16896,-0.357,-0.106,2025-03-26 05:36:56.153871059
2025-03-26 06:36:56.155055761+01:00,2025-03-26 05:36:56.155055761,,,,46.0705,,,0.0987,0.069,,,,46.0705,24.16933,-0.356,-0.107,2025-03-26 05:36:56.155055761
2025-03-26 06:36:56.174021482+01:00,2025-03-26 05:36:56.174021482,-0.3545368140383737,-0.1167267700108015,-0.0489449559384531,,,,0.0987,0.069,,,,46.08911,24.17524,-0.355,-0.117,2025-03-26 05:36:56.174021482
2025-03-26 06:36:56.194238901+01:00,2025-03-26 05:36:56.194238901,-0.3533095542561476,-0.1177281281623993,-0.0492894708263243,,,,0.0987,0.069,,,,46.10894,24.18155,-0.353,-0.118,2025-03-26 05:36:56.194238901
2025-03-26 06:36:56.214467287+01:00,2025-03-26 05:36:56.214467287,-0.3527975502964914,-0.1175564667649825,-0.0495898782718036,,,,0.0987,0.069,,,,46.12879,24.18787,-0.353,-0.118,2025-03-26 05:36:56.214467287
2025-03-26 06:36:56.234658003+01:00,2025-03-26 05:36:56.234658003,-0.3524005833149651,-0.1175040146713274,-0.0486326275625977,,,,0.0987,0.069,,,,46.1486,24.19417,-0.352,-0.118,2025-03-26 05:36:56.234658003
2025-03-26 06:36:56.254872321+01:00,2025-03-26 05:36:56.254872321,-0.3514343919079771,-0.1195013665558536,-0.0502806961871023,,,,0.0987,0.069,,,,46.16843,24.20048,-0.351,-0.12,2025-03-26 05:36:56.254872321
2025-03-26 06:36:56.268397092+01:00,2025-03-26 05:36:56.268397092,,,,46.1817,,,0.0987,0.069,,,,46.1817,24.2047,-0.35,-0.115,2025-03-26 05:36:56.268397092
2025-03-26 06:36:56.280211210+01:00,2025-03-26 05:36:56.280211210,-0.3481322941937797,-0.1109153164524217,-0.0485944805853939,,,,0.0987,0.069,,,,46.19278,24.20838,-0.348,-0.111,2025-03-26 05:36:56.280211210
2025-03-26 06:36:56.300443888+01:00,2025-03-26 05:36:56.300443888,-0.3438860587937902,-0.1198953533047858,-0.0509631694511377,,,,0.0987,0.069,,,,46.21176,24.2147,-0.344,-0.12,2025-03-26 05:36:56.300443888
2025-03-26 06:36:56.320806026+01:00,2025-03-26 05:36:56.320806026,-0.3394872354849857,-0.1175707718814339,-0.0491905271042021,,,,0.0987,0.069,,,,46.23087,24.22105,-0.339,-0.118,2025-03-26 05:36:56.320806026
2025-03-26 06:36:56.341003418+01:00,2025-03-26 05:36:56.341003418,-0.3358143968360897,-0.1179957530493441,-0.0513780178282282,,,,0.0987,0.069,,,,46.24981,24.22736,-0.336,-0.118,2025-03-26 05:36:56.341003418
2025-03-26 06:36:56.361225128+01:00,2025-03-26 05:36:56.361225128,-0.3337032000664711,-0.1177978656050998,-0.049647694784128,,,,0.0987,0.069,,,,46.26878,24.23367,-0.334,-0.118,2025-03-26 05:36:56.361225128
2025-03-26 06:36:56.385945082+01:00,2025-03-26 05:36:56.385945082,-0.3332072893628227,-0.1124280825171569,-0.0508618415429403,,,,0.0987,0.069,,,,46.29197,24.24138,-0.333,-0.112,2025-03-26 05:36:56.385945082
2025-03-26 06:36:56.393328428+01:00,2025-03-26 05:36:56.393328428,,,,46.2989,,,0.0987,0.069,,,,46.2989,24.24369,-0.334,-0.12,2025-03-26 05:36:56.393328428
2025-03-26 06:36:56.409710407+01:00,2025-03-26 05:36:56.409710407,-0.3350603979897973,-0.1375270053776509,-0.0509518445672803,,,,0.0987,0.069,,,,46.2989,24.2488,-0.335,-0.138,2025-03-26 05:36:56.409710407
2025-03-26 06:36:56.434708118+01:00,2025-03-26 05:36:56.434708118,-0.3364903135884182,-0.1190883063183196,-0.0517624678328594,,,,0.0987,0.069,,,,46.2989,24.2566,-0.336,-0.119,2025-03-26 05:36:56.434708118
2025-03-26 06:36:56.470503092+01:00,2025-03-26 05:36:56.470503092,-0.3446752243846922,-0.1331442753248543,-0.0514447750383347,,,,0.0987,0.069,,,,46.2989,24.26777,-0.345,-0.133,2025-03-26 05:36:56.470503092
2025-03-26 06:36:56.472201824+01:00,2025-03-26 05:36:56.472201824,,,,46.2989,24.2683,,0.0939,0.0678,,,,46.2989,24.2683,-0.345,-0.132,2025-03-26 05:36:56.472201824
2025-03-26 06:36:56.491248369+01:00,2025-03-26 05:36:56.491248369,-0.3460449392849135,-0.1208615447117739,-0.0518703522527637,,,,0.0939,0.0678,,,,46.36485,24.27543,-0.346,-0.121,2025-03-26 05:36:56.491248369
2025-03-26 06:36:56.508358954+01:00,2025-03-26 05:36:56.508358954,,,,46.4241,,,0.0939,0.0678,,,,46.4241,24.28183,-0.346,-0.129,2025-03-26 05:36:56.508358954
2025-03-26 06:36:56.520897387+01:00,2025-03-26 05:36:56.520897387,-0.3454852516037525,-0.1347345274370345,-0.0514227213171388,,,,0.0939,0.0678,,,,46.43736,24.28652,-0.345,-0.135,2025-03-26 05:36:56.520897387
2025-03-26 06:36:56.541623116+01:00,2025-03-26 05:36:56.541623116,-0.3452051097399127,-0.1215177919289817,-0.0514447750383347,,,,0.0939,0.0678,,,,46.45929,24.29427,-0.345,-0.122,2025-03-26 05:36:56.541623116
2025-03-26 06:36:56.562678576+01:00,2025-03-26 05:36:56.562678576,-0.3465897258031041,-0.1373893186318062,-0.0511807264305027,,,,0.0939,0.0678,,,,46.48156,24.30215,-0.347,-0.137,2025-03-26 05:36:56.562678576
2025-03-26 06:36:56.582978964+01:00,2025-03-26 05:36:56.582978964,-0.3474718746509402,-0.1166510721029129,-0.0513285459671671,,,,0.0939,0.0678,,,,46.50304,24.30975,-0.347,-0.117,2025-03-26 05:36:56.582978964
2025-03-26 06:36:56.603255510+01:00,2025-03-26 05:36:56.603255510,-0.3504348218959358,-0.1168191572212168,-0.0502687752567261,,,,0.0939,0.0678,,,,46.52448,24.31733,-0.35,-0.117,2025-03-26 05:36:56.603255510
2025-03-26 06:36:56.629005671+01:00,2025-03-26 05:36:56.629005671,-0.3565234370855614,-0.1091545950358623,-0.0511992038725857,,,,0.0939,0.0678,,,,46.55172,24.32697,-0.357,-0.109,2025-03-26 05:36:56.629005671
2025-03-26 06:36:56.632575750+01:00,2025-03-26 05:36:56.632575750,,,,46.5555,,,0.0939,0.0678,,,,46.5555,24.3283,-0.359,-0.11,2025-03-26 05:36:56.632575750
2025-03-26 06:36:56.649672508+01:00,2025-03-26 05:36:56.649672508,-0.3680527648988682,-0.1167488237319974,-0.0512194694542252,,,,0.0939,0.0678,,,,46.59157,24.3347,-0.368,-0.117,2025-03-26 05:36:56.649672508
2025-03-26 06:36:56.669971943+01:00,2025-03-26 05:36:56.669971943,-0.3718173947116607,-0.1171064516432823,-0.048469906862963,,,,0.0939,0.0678,,,,46.63441,24.3423,-0.372,-0.117,2025-03-26 05:36:56.669971943
2025-03-26 06:36:56.690290928+01:00,2025-03-26 05:36:56.690290928,-0.3743124454393918,-0.1181000611901356,-0.0495421945502989,,,,0.0939,0.0678,,,,46.67728,24.3499,-0.374,-0.118,2025-03-26 05:36:56.690290928
2025-03-26 06:36:56.710570574+01:00,2025-03-26 05:36:56.710570574,-0.376210257555277,-0.1173085114131583,-0.0484466610487295,,,,0.0939,0.0678,,,,46.72007,24.35749,-0.376,-0.117,2025-03-26 05:36:56.710570574
2025-03-26 06:36:56.737907887+01:00,2025-03-26 05:36:56.737907887,-0.3778493854819996,-0.1361024541976993,-0.046925550332731,,,,0.0939,0.0678,,,,46.77776,24.36771,-0.378,-0.136,2025-03-26 05:36:56.737907887
2025-03-26 06:36:56.762999058+01:00,2025-03-26 05:36:56.762999058,,,,46.8307,,,0.0939,0.0678,,,,46.8307,24.3771,-0.379,-0.117,2025-03-26 05:36:56.762999058
2025-03-26 06:36:56.774777651+01:00,2025-03-26 05:36:56.774777651,-0.3800714469041165,-0.1081770787450169,-0.048382884071217,,,,0.0939,0.0678,,,,46.8307,24.38151,-0.38,-0.108,2025-03-26 05:36:56.774777651
2025-03-26 06:36:56.792129040+01:00,2025-03-26 05:36:56.792129040,,,,46.8307,24.388,,0.0899,0.0667,,,,46.8307,24.388,-0.381,-0.12,2025-03-26 05:36:56.792129040
2025-03-26 06:36:56.804326296+01:00,2025-03-26 05:36:56.804326296,-0.3809619404032159,-0.1275521668853958,-0.0472253617316915,,,,0.0899,0.0667,,,,46.8511,24.39303,-0.381,-0.128,2025-03-26 05:36:56.804326296
2025-03-26 06:36:56.824888229+01:00,2025-03-26 05:36:56.824888229,-0.3782630417660524,-0.1205712700571143,-0.0467926319590368,,,,0.0899,0.0667,,,,46.88548,24.40152,-0.378,-0.121,2025-03-26 05:36:56.824888229
2025-03-26 06:36:56.845487833+01:00,2025-03-26 05:36:56.845487833,-0.372934981934426,-0.1166331907073486,-0.0467252787024115,,,,0.0899,0.0667,,,,46.91992,24.41001,-0.373,-0.117,2025-03-26 05:36:56.845487833
2025-03-26 06:36:56.874525547+01:00,2025-03-26 05:36:56.874525547,-0.3646201329970518,-0.1167142530339065,-0.0476950463885124,,,,0.0899,0.0667,,,,46.96848,24.42199,-0.365,-0.117,2025-03-26 05:36:56.874525547
2025-03-26 06:36:56.876033306+01:00,2025-03-26 05:36:56.876033306,,,,46.971,,,0.0899,0.0667,,,,46.971,24.42262,-0.363,-0.119,2025-03-26 05:36:56.876033306
2025-03-26 06:36:56.895196915+01:00,2025-03-26 05:36:56.895196915,-0.349159878392205,-0.142060535199706,-0.0475680884800062,,,,0.0899,0.0667,,,,46.99383,24.43052,-0.349,-0.142,2025-03-26 05:36:56.895196915
2025-03-26 06:36:56.915675402+01:00,2025-03-26 05:36:56.915675402,-0.3388655589658688,-0.1358944339626352,-0.0485640822129347,,,,0.0899,0.0667,,,,47.01822,24.43897,-0.339,-0.136,2025-03-26 05:36:56.915675402
2025-03-26 06:36:56.935977697+01:00,2025-03-26 05:36:56.935977697,-0.3264081867227777,-0.1164066930302015,-0.0470173414966275,,,,0.0899,0.0667,,,,47.0424,24.44735,-0.326,-0.116,2025-03-26 05:36:56.935977697
2025-03-26 06:36:56.956575632+01:00,2025-03-26 05:36:56.956575632,-0.3204828882793055,-0.1164156337279836,-0.0496375619933083,,,,0.0899,0.0667,,,,47.06694,24.45585,-0.32,-0.116,2025-03-26 05:36:56.956575632
2025-03-26 06:36:56.977624416+01:00,2025-03-26 05:36:56.977624416,-0.3210819150307077,-0.1414960791463946,-0.0505566657253105,,,,0.0899,0.0667,,,,47.09201,24.46453,-0.321,-0.141,2025-03-26 05:36:56.977624416
2025-03-26 06:36:57.003279686+01:00,2025-03-26 05:36:57.003279686,-0.3187001131415502,-0.108798159217615,-0.0497919380416796,,,,0.0899,0.0667,,,,47.12257,24.47511,-0.319,-0.109,2025-03-26 05:36:57.003279686
2025-03-26 06:36:57.023888588+01:00,2025-03-26 05:36:57.023888588,-0.3184634826735834,-0.116731538382952,-0.0495821296670591,,,,0.0899,0.0667,,,,47.14712,24.48362,-0.318,-0.117,2025-03-26 05:36:57.023888588
2025-03-26 06:36:57.053202629+01:00,2025-03-26 05:36:57.053202629,-0.3178984305737531,-0.1172471186217211,-0.0519889655100066,,,,0.0899,0.0667,,,,47.18204,24.49571,-0.318,-0.117,2025-03-26 05:36:57.053202629
2025-03-26 06:36:57.090739250+01:00,2025-03-26 05:36:57.090739250,-0.3177291533624116,-0.1089239250330835,-0.0522399010944248,,,,0.0899,0.0667,,,,47.22675,24.5112,-0.318,-0.109,2025-03-26 05:36:57.090739250
2025-03-26 06:36:57.111349821+01:00,2025-03-26 05:36:57.111349821,,,,47.2513,24.5197,,0.0868,0.0657,,,,47.2513,24.5197,-0.32,-0.111,2025-03-26 05:36:57.111349821
2025-03-26 06:36:57.116504431+01:00,2025-03-26 05:36:57.116504431,-0.3200227403667856,-0.1114845408778835,-0.0508886636362866,,,,0.0868,0.0657,,,,47.25796,24.52199,-0.32,-0.111,2025-03-26 05:36:57.116504431
2025-03-26 06:36:57.136728287+01:00,2025-03-26 05:36:57.136728287,-0.3253794104313147,-0.1173168560644216,-0.0518894257413656,,,,0.0868,0.0657,,,,47.28411,24.53097,-0.325,-0.117,2025-03-26 05:36:57.136728287
2025-03-26 06:36:57.156927824+01:00,2025-03-26 05:36:57.156927824,-0.330393949794048,-0.1181155583996246,-0.0518411459733421,,,,0.0868,0.0657,,,,47.31023,24.53994,-0.33,-0.118,2025-03-26 05:36:57.156927824
2025-03-26 06:36:57.177141905+01:00,2025-03-26 05:36:57.177141905,-0.3350204628730372,-0.1182705304945147,-0.0515562357373518,,,,0.0868,0.0657,,,,47.33636,24.54892,-0.335,-0.118,2025-03-26 05:36:57.177141905
2025-03-26 06:36:57.197330236+01:00,2025-03-26 05:36:57.197330236,-0.3388292001282215,-0.1180654904920447,-0.0519776406261492,,,,0.0868,0.0657,,,,47.36246,24.55789,-0.339,-0.118,2025-03-26 05:36:57.197330236
2025-03-26 06:36:57.217533112+01:00,2025-03-26 05:36:57.217533112,-0.3412759710879291,-0.1180237672357281,-0.0517463745768516,,,,0.0868,0.0657,,,,47.38858,24.56686,-0.341,-0.118,2025-03-26 05:36:57.217533112
2025-03-26 06:36:57.237746716+01:00,2025-03-26 05:36:57.237746716,-0.3422874620303466,-0.1180172107240212,-0.0519234003929377,,,,0.0868,0.0657,,,,47.41472,24.57584,-0.342,-0.118,2025-03-26 05:36:57.237746716
2025-03-26 06:36:57.257959604+01:00,2025-03-26 05:36:57.257959604,-0.3419697692358219,-0.1179736993281482,-0.0517439903907764,,,,0.0868,0.0657,,,,47.44085,24.58482,-0.342,-0.118,2025-03-26 05:36:57.257959604
2025-03-26 06:36:57.278225660+01:00,2025-03-26 05:36:57.278225660,-0.3418136050478941,-0.1187342546861475,-0.0519537987653969,,,,0.0868,0.0657,,,,47.46705,24.59382,-0.342,-0.119,2025-03-26 05:36:57.278225660
2025-03-26 06:36:57.298459291+01:00,2025-03-26 05:36:57.298459291,-0.3417927434197358,-0.1181715867723926,-0.0514757694573127,,,,0.0868,0.0657,,,,47.49321,24.6028,-0.342,-0.118,2025-03-26 05:36:57.298459291
2025-03-26 06:36:57.318673849+01:00,2025-03-26 05:36:57.318673849,-0.3448415213634397,-0.1181304595625948,-0.0515884222493675,,,,0.0868,0.0657,,,,47.51934,24.61178,-0.345,-0.118,2025-03-26 05:36:57.318673849
2025-03-26 06:36:57.338890076+01:00,2025-03-26 05:36:57.338890076,-0.3474450525575939,-0.1182210586334536,-0.0513589443396263,,,,0.0868,0.0657,,,,47.54548,24.62076,-0.347,-0.118,2025-03-26 05:36:57.338890076
2025-03-26 06:36:57.359102964+01:00,2025-03-26 05:36:57.359102964,-0.3498417556097216,-0.1183545730536667,-0.0507777989837883,,,,0.0868,0.0657,,,,47.57161,24.62974,-0.35,-0.118,2025-03-26 05:36:57.359102964
2025-03-26 06:36:57.395218372+01:00,2025-03-26 05:36:57.395218372,-0.3515369119092121,-0.133315936722271,-0.0505262673528513,,,,0.0868,0.0657,,,,47.61831,24.64578,-0.352,-0.133,2025-03-26 05:36:57.395218372
